"dialect","type","version","file","sha256"
"h2","sql","143","V143__add_site_daily_weather_headcount.sql","B77F73BE6C6FE1EAD2F7366BA87494A8AB403D8422F524403EFC073A4CB68D64"
"h2","sql","144","V144__add_stock_replenishment_target.sql","B90E175DCE9A1682B84FD5E4F7B13010762549147A29BC20FD2F5ADE5CA13199"
"h2","sql","145","V145__add_stock_replenishment_lead_days.sql","C7E1EB0743C7A6A6A930188FBB28E1E2D0980C9A7F7B949E7673B1132FF9E8AE"
"h2","sql","146","V146__split_alert_evaluate_permission.sql","97BCEF89A23F8CE5520DACDD65D895D1D6E75003FA73BF3CEE71BD7B7F417C33"
"h2","sql","147","V147__add_file_virus_scan_status.sql","926E127899FE58BB335287F97546E3751217114D207953272517187FEAC15519"
"h2","sql","148","V148__add_accounting_entry_menu.sql","1B6E3B7DCF741EF451DDA71A8C3CF7E3001C12B729647D66F1E0463D6AAB0559"
"h2","sql","149","V149__create_overhead_allocation_run.sql","375B2B60C6EEE1430C2D9F5A16BDF7324881E8E38C6827FADE8AD95209CB753E"
"h2","sql","150","V150__add_bid_cost_query_menu.sql","1AD61079D2A1ADB5EA752BAA977194098572F92FB1EFF989CEC39A268ACF584D"
"h2","sql","151","V151__add_bid_cost_create_permission.sql","DD85CA364DCA15290B97CD528F104F513B6E68763D9DB4E49A063FE2A2428D93"
"h2","sql","152","V152__add_bid_cost_edit_permission.sql","FDFE4852460659CF01E0D9DB0A1A7D51CDDDC94130F68C38659D16E4252C890E"
"h2","sql","153","V153__add_bid_cost_delete_permission.sql","23A24117329DD6D97F997AE1BE2BA2A3179BDF29612D03E41D66322A81F6869C"
"h2","sql","154","V154__add_bid_cost_status_permission.sql","4FDBD938AF7757C694783D4649AD6AB29E239E03AD7B5FE47D02085320714A42"
"h2","sql","155","V155__add_partner_default_lead_days.sql","F3864CF78F152C0994DE0CBC7ADC17082D5492374525CC287DF873EEB7EF6089"
"h2","sql","156","V156__version_settlement_amount_formula.sql","EFC716D72D0CCECF4A35906FDEF0B177134DF0BF5079EA75058E29790B58FE07"
"h2","sql","157","V157__create_project_budget_core.sql","E48896CC7B5B95BAC8520F492EAD83687AFFFE9F2EEB7785C05F4130461AA20F"
"h2","sql","158","V158__seed_project_budget_workflow_permissions.sql","12A05A1389BE6966BCAB486F69F3A8956860E824E7D32E8E2EFFB9407FCA48C6"
"h2","sql","159","V159__create_expense_and_payment_source.sql","0FD036257078E157923F8D768B7F39080EB9432599262816C27D9D58CE6F9106"
"h2","sql","160","V160__seed_expense_workflow_permissions.sql","959F4908D4B5F2178EEE611B3A164A04DAA76BFCB5ED3D361183B61E43E43A6E"
"h2","sql","161","V161__version_payment_application_integrity.sql","E1F90F87843D30119BBAF59341FC4890297CF5D6346B8BDA35DD7F5B59CCE55A"
"h2","sql","162","V162__enhance_payment_fact_and_cash_trace.sql","9C28F243A7EFB3B722DB7E20CC3F0ECE6CF9AE022578526770644AA794892A2E"
"h2","sql","163","V163__invoice_allocation_and_document_type.sql","861A4B6C0A67CD4AFE62BD037923B877EEBD6EEA5C7D99004281B06AF099D193"
"h2","sql","164","V164__payment_accounting_entry_trace.sql","D5F192E3EA8DD7AD56760E626647D3729DA38E9F2068FA325F5C7FDA79D9A229"
"h2","sql","165","V165__seed_payment_trace_permission.sql","75767687BA136615A28E744FACC924D153AE0F9D747B28FCD888394FF3DA643F"
"h2","sql","166","V166__enforce_payment_chain_foreign_keys.sql","EC3E9F7ABBAD52A3186E9C550F40DA41220A3B9D9E13040ABECA090CA935932D"
"h2","sql","167","V167__prevent_cross_domain_business_matter_duplicates.sql","AB352A523BB4512E5DAFA95332EC2045C06A73440720060EA3697407355F3221"
"h2","sql","168","V168__finance_operations_p1.sql","FEFE07DCF9700FC28D461FAB009E9C2AEC72FEB9E5DF87A64D3E2AD85FE9B1C1"
"h2","sql","169","V169__finance_analytics_p2.sql","4943E2C2D2ECF5265268E35B38DAF4194F49986082EA4B3A50F43EC6776FA2A2"
"h2","sql","170","V170__finance_integration_p3.sql","4B9B4AE3E530517906E68C07C39AC83404B5C15104929CDD60EC964B46EA4EA9"
"h2","sql","171","V171__revenue_collection_closed_loop_core.sql","32284A1F1C53B41FBCDFF4BEF56B8835EE25299C8E59238EE36D79D8A23DC16B"
"h2","sql","172","V172__revenue_collection_operations_p1.sql","E2939F7DD0E42E54EDE5698C7D1B5E37F188A348F2A749A3AB06FC8F742FEBB7"
"h2","sql","173","V173__revenue_collection_analytics_p2.sql","56D6966E13F2701B99CDA2570499938235599B05C7F2F2037355B62C220483A5"
"h2","sql","174","V174__revenue_collection_integration_p3.sql","BC2060B9747F59D906382DBAB7B02F7C0FB7CBC2423BA1109C725DB3B03E4418"
"h2","sql","175","V175__production_measurement_owner_settlement_core.sql","41207F7AFB9BF056895672FAA4A0B533A75A28F7FEBDC9D2AD4506562FBE4454"
"h2","sql","176","V176__link_purchase_order_item_to_request_item.sql","812CF66CB5F2C1BA51D434C2DF8C342F489A3E9DD7B9A595EB5B6CE311E4F179"
"h2","sql","177","V177__add_stock_transaction_source_line.sql","9E23A0B41ABD8E5A28E85A2B5CA8EDFAB96EC36B9DBB1472468116451BE993BF"
"h2","sql","178","V178__add_requisition_stock_out_audit.sql","AC3943D9DE76512C0245C74FB76B64AA76425B9BD0BD5E7D8C8DC764647BAE1E"
"h2","sql","179","V179__add_inventory_valuation_and_receipt_mode.sql","BBF65066AF9CAA8872809B58D14766FE9F08FD7B8D93A33B3DECEAF3D6218C2A"
"h2","sql","180","V180__create_material_return_tables.sql","E5A895A36CE59FFC7421906D95C1533317129294DCA45CA2B815F586B96B7DAE"
"h2","sql","181","V181__procurement_integrity_and_commercial_terms.sql","69EBCD25A744CA96B10E52F70265F9AC7CADFE034C8449D8F398661FD29C2C35"
"h2","sql","183","V183__seed_procurement_return_permissions.sql","B89FD044B6E661B0BDA4841257B81D61AEF3AC9366A210E5457F30B14A3F4D9F"
"h2","sql","184","V184__subcontract_performance_settlement_payment_closed_loop.sql","357D455795703BEAE347F3E92DDA691876926E883F9AC05AED80ECE0B15E6F44"
"h2","sql","185","V185__project_schedule_performance_closed_loop.sql","A13A42565D9151AD78680EB4F37B7D4E5A4125CCFF72EDAFA023B9B0C60EEEB7"
"h2","sql","186","V186__variation_claim_closed_loop.sql","1942580BB24EB9028C1A30EA1C2BE6FB8F99146C67BFFDD68A04BEC958244830"
"h2","sql","187","V187__target_cost_dynamic_profit_closed_loop.sql","9CEA1624B7360BCE3D1267461C7315D230E67883D530CF0EFDDC303595E215BB"
"h2","sql","188","V188__quality_safety_rectification_closed_loop.sql","3D5D2E60FAAA6372A215F5562D881FE284B89D2C5C7516131D18360F6E14CCC4"
"h2","sql","189","V189__supplier_sourcing_performance_closed_loop.sql","0E6FB651705852D31E384AFDA67F5043F4A173303EDA9E7D738978B4500D1AFE"
"h2","sql","190","V190__drawing_rfi_technical_scheme_closed_loop.sql","60C15BCF635155E208EB21FA2C1FC4868582449E6089F6724468FAFABD6A349F"
"h2","sql","191","V191__project_completion_closeout_closed_loop.sql","CF122C5D77EA579ED01627B7BB9FFB97B2B8D1C62854FB0D5344DC62A30DEB31"
"h2","sql","192","V192__financial_accounting_month_end_closed_loop.sql","5286999520DFB518CE43F65C303453DFA3305C1CE061115722FB2A99DDA065E6"
"h2","sql","193","V193__project_cash_forecast_closed_loop.sql","ACAA0BD0795B4BF36911EEA2AF3615DB145E7740EDCB96016C3410CCFBC2CB74"
"h2","sql","194","V194__alert_notification_closed_loop.sql","1CDFD52A14D831A428BEAE1159B02A6A729237796D721403F0F110268564C0C9"
"h2","sql","198","V198__enforce_material_return_integrity.sql","FD2B0506069BDB8AF0B4CFEBA645A1EB5604986BECAFFF44C22F74947DDB4444"
"h2","sql","199","V199__add_material_return_reversal.sql","9941D9F86BF69425A08148F59F1C6062326CF94AD65D20B285CF75FB09C29192"
"h2","sql","200","V200__close_procurement_quality_return_loop.sql","D3EC56C17C88C3490AAEBD5CBAAEF8BE12E7E5528DA4D1C7F22F80D6615AE339"
"h2","sql","201","V201__close_bank_receipt_collection_loop.sql","35B2CC08C4D535AB4B2AB9B1FE8FC3AB0106F2FA64EB6A291D72F8FFC06DE18B"
"h2","sql","202","V202__make_approval_routing_authoritative.sql","CFCECE5ABA6036EF411790B1E6A4509CA483DE33C03369769E2CB7C9FE406216"
"h2","sql","203","V203__add_explicit_user_position_relation.sql","43C41FB560307AC18CA3D0A2C0D1412AF496F8CFCD1C3DBC81349825DA325BB4"
"h2","sql","204","V204__close_project_approval_loop.sql","3B5EAEBA98D014BD17F6FF8D51B05EC86F366FDE10B192ADA2B7CED36AD68175"
"h2","sql","205","V205__retire_duplicate_states_and_add_material_category.sql","043A4ED632DC0AC254A6E15416310929CF9E89F91F5FA4C2A1DE93B2EE0089D7"
"h2","sql","206","V206__validate_json_payloads.sql","94F89D64DD7058461645A7DA27E6826ED433498E27D92BA50495B2DD3FB777CC"
"h2","sql","207","V207__add_type_registry_and_shared_observability_views.sql","85F1A303FDC1950CBDE5809E1750E52815162C3D833A777E52A0802BFFD5CE49"
"h2","sql","208","V208__unify_finance_alert_authority.sql","26EE72AECD4F78E33BF2D9284076BFB60D4928C9A44AAA44892BCF58B96B36F2"
"h2","sql","209","V209__backfill_default_material_categories.sql","477EF15D30194CF55249CBD20BA207B23AA45C1512285D6D473397466773429C"
"h2","sql","210","V210__drop_obsolete_deleted_tokens.sql","5004E89AA9AA1C7970FDF0A15E99F43A30B17D00AF50004EF71572E25038042F"
"h2","sql","211","V211__add_stock_transfer_posting.sql","151838DB6C40A0D6BCEA4F60F176FC79E906C0985FE855BB2661809C95659279"
"h2","sql","212","V212__create_document_generation_core.sql","3298AB2F76474F1D45CF934FB4DCF85C6B3A365B20D14F318F32EB9F2A11997E"
"h2","sql","213","V213__cost_subject_v2_closed_loop.sql","00044D1EECAB71298C02E6B5FB4A38949CA537235DD439F65BF7521B95DD3673"
"h2","sql","214","V214__remove_legacy_cost_subjects.sql","0A7CEEE25D3EDF87C2D07098A4799957FBD780B260FE6B5B0E6BB8C438B08616"
"h2","sql","215","V215__document_cost_subject_v2_schema.sql","6B9A10F7FA31BC9C7C248B96AAB4B4881D2880D0824D99B12066030919A19288"
"mysql","sql","1","V1__init_system_tables.sql","E67DF2528575A47BCCE305783239FA7BF2FBE2D4A0345FB0B2BAFC42E3CF9FFC"
"mysql","sql","2","V2__init_project_partner_contract.sql","CFE37BAF92C3A1547DC757B7809018C977D898AA84B1BE0BE0C364693CFA2F14"
"mysql","sql","3","V3__init_workflow_tables.sql","A609503A1B1AD76B65ACDAD5AA399C3084D5E430697541452CCC9413446B5DC9"
"mysql","sql","4","V4__init_cost_payment_tables.sql","7CFB8A19A25C15124F69DF958A75C086AFD6F30D339951DB37F4CDE71C348572"
"mysql","sql","5","V5__init_dict_data.sql","057033936E16A41E4170C426855D3EA3AE4E76DAA9D015FF40CB2B49AAE0FA66"
"mysql","sql","6","V6__init_demo_data.sql","F2753282D8F1AEA72F674985E51FD516535BB364AA5CB7062FF5A1B940D5528A"
"mysql","sql","7","V7__init_file_tables.sql","510975FD3B10E0301BFE657FE9314AD97D43BD79654260ABCD44ADDD980699C3"
"mysql","sql","8","V8__add_missing_indexes.sql","5FCAAC2B449E7657CF6D358C37BB116F23043E38CA32F603F820C66C895C8A20"
"mysql","sql","9","V9__init_contract_approval_template.sql","8BE38352C9868C5695EF44E5C5D180EF6934A485FDB90571E6062DE11A512AF8"
"mysql","sql","10","V10__add_missing_audit_columns.sql","B5163E1AC76F375A52DFE42CE1C8DC29A68049ACC4621D1D9EB110E66B3D0C80"
"mysql","sql","11","V11__fix_sys_menu_audit_columns.sql","D648DEBAA959BAF52EA1CB169A4EC22031E6388C819AFD09CEBF22230C687BC4"
"mysql","sql","12","V12__init_phase2_tables.sql","A8FC39DCC7FDEDB35F541A66C0E8725176EF6641E93B597F2FCBD8DF452D2370"
"mysql","sql","13","V13__init_purchase_approval_template.sql","D7B73089B72E4C77C9C6AB1DC09E75D930F98EA73BF498E777EF463022449B01"
"mysql","sql","14","V14__init_material_receipt_approval_template.sql","48D61793CF69F65B597AD1A9CF9BA95AC92837C3C51199281FE48F005265B0FC"
"mysql","sql","15","V15__init_sub_measure_approval_template.sql","314A04521379D779C1E841397E9A2A269BB105CCC8C437484D9E28E249C60C28"
"mysql","sql","16","V16__init_payment_approval_template.sql","8289BDFB325FAAA9C99E7E69EC797397E88423ECC97B76CE4065F0B4BDCA3B40"
"mysql","sql","17","V17__init_variation_approval_template.sql","2094F9DE00539353581537D5CF11634B93B1AE7250524B18356311A6E472A826"
"mysql","sql","18","V18__add_contract_paid_amount.sql","4010BADC0B297E2FD3B2FD6521EADDE3A4C22DEFB187738601F23001BE99C8A7"
"mysql","sql","19","V19__add_remark_to_pay_application.sql","6443E45B80DB77A846E6BB43E342AF9372F3AC95F02749E79F373DEA2CA2E6B4"
"mysql","sql","20","V20__add_contract_cost_generated_flag.sql","58D52F08D3C95E261B352F3D89289EEE89271F317BBDC9951A0A6F68CCDBB094"
"mysql","sql","21","V21__add_cost_subject_audit_columns.sql","78A092A28996D479F16FD84340993862E56079B26D48E5EF7AF78E6F72DB69F5"
"mysql","sql","22","V22__init_cost_target_tables.sql","CAE45B9F3776CFBD0C27550D07BFB27FA2FAB00F25BF90D99E6112AE451609DC"
"mysql","sql","23","V23__init_contract_change_table.sql","8DDE6311E49EC2A63A8256AAD40104F3E0C8BB55BA0928518947AADA181F814A"
"mysql","sql","24","V24__enhance_settlement_alert_summary.sql","8E6F53D7C6FB707597C962F7DC88BA9E2142A22477B377CC1B4C0D4E2FE4BAEA"
"mysql","sql","25","V25__backfill_cost_subject_id.sql","7B10195C94322E2144D956D0183C1BB630456579EF0E2BB7FF1CBA46AD35F45B"
"mysql","sql","26","V26__add_cost_target_id_to_cost_summary.sql","D48A7DBD20AB595EE32165A8E035BEE71CEFD68C6534C3F307D1382DE66BDF8E"
"mysql","sql","27","V27__fix_dynamic_cost_formula_backfill.sql","A53B0E73B39E0471C7A6E08331732490327DB02BB9FA804688F4DB56343DF678"
"mysql","sql","28","V28__init_contract_change_approval_template.sql","BDD99BCDAB53BCC1995D780DF8AAD67E8BA1DBB9ABA4FA6B808502F658BFC448"
"mysql","sql","29","V29__init_settlement_approval_template.sql","0F5A116BCB972390F12EC11BD41F2FA1AF037D94A97DA83917C949C6C5934CDF"
"mysql","sql","30","V30__init_cost_target_approval_template.sql","778494A458DC3E4AF5111AE9A55A798F46AC3F5375F6ACC50D069A25E1D91C6C"
"mysql","sql","31","V31__fix_business_summary_json_type.sql","2E58B09B3B055F5EE306CAC9C5E90B91151F700261BA003CBFC143A77EC2B5C9"
"mysql","sql","32","V32__add_submit_permissions.sql","4589FF82EA9A884B5EE162832633EE9DC743942E1B4704FC5BF2C4D3E7B7F697"
"mysql","sql","33","V33__init_org_tables.sql","7985EAC47582096C917D20BF98035E79D7E8EB234230245DD94689720DAB6F3D"
"mysql","sql","34","V34__add_project_member_and_user_org.sql","78FFD116DA01014B1355775FBB963D8A35A1DA189FDF7B51C895CBAE89906568"
"mysql","sql","35","V35__init_inventory_tables.sql","E4873C5FD9930CF4DA58ED4A99BF0EEC609BE2303438E7B7FC0D57C9F6274F90"
"mysql","sql","36","V36__init_invoice_table.sql","11676F216E387F4E24DE6BB3FEB8AA465F1A7D9751C3E9D8EC422A8960E0B300"
"mysql","sql","37","V37__init_notification_table.sql","BDAC54E9F4E893957CE37F5699C1C6C75C570D86667BFD7203DBC57468FB09CC"
"mysql","sql","38","V38__init_workflow_cc_table.sql","A63C43D048496C9A6F0FC322672936A09E4A00656206C74104AB55DEBEBB81A2"
"mysql","sql","39","V39__init_phase4_menu_perms.sql","B089C68E909EDCAAB24649C7B310A371F19BF3E1961FA928865B52EEEEE03168"
"mysql","sql","40","V40__fix_phase4_permission_codes.sql","04DA13708DA47A5ECE8CE609F0C6925A2BB8D7E78A3705368693B855DA68FAEA"
"mysql","sql","41","V41__fix_legacy_permission_codes.sql","2731F18A5CA333F4AB6AF3003727B92D68D83ED59A1B3A606D904EE7074FA360"
"mysql","sql","42","V42__seed_material_warehouse_cost_subject.sql","01008FD842C9088CE52003701831B0B3D7706DECF87825B9991C166055804E21"
"mysql","sql","43","V43__add_alert_contract_id.sql","5E0393EA4E17E9E0D8376709FDE1EF92DB233B268DFD0186BE57D04608317003"
"mysql","sql","44","V44__add_workflow_action_permissions.sql","0513586F7BFA3E5CAB6F5F5A3594FFFF8B298E7FA46A5899BD0952AC998F2AE6"
"mysql","sql","45","V45__unify_audit_columns.sql","CD589F86A69BB749852274EFE189C4E766749FADFB613DF9055B07C59FB82257"
"mysql","sql","46","V46__add_purchase_item_material_index.sql","1428E8371D2AA9F929B2B0C9D2AB579C93C4A4A87C77B247EA1433CDA8DDF068"
"mysql","sql","47","V47__add_user_preference.sql","FE502C7231C33675DE2339D3D079DE314A9FA408F57EDDFCBA949104E40D6151"
"mysql","sql","48","V48__add_invoice_seller_buyer.sql","89090AAD9A033246A875CC8378BBC3333C61DAAD2BC51F7B8250F1169E57CD9D"
"mysql","sql","49","V49__add_seller_tax_no.sql","121FCBB7DFE838D47ED99C377191D96946D37A85834B9B0AE1BD765169E3C7E6"
"mysql","sql","50","V50__fix_invoice_unique_with_deleted_flag.sql","6E13851E889F2E10FAF9035A4BF66B5E71264751F4A7902F922A314C2053B2AC"
"mysql","sql","51","V51__fix_project_unique_with_deleted_flag.sql","FD01222E4F2F452CFF703E6EFDABAAE300A4EF28DE1DB98FE4ED7FDDEE127E90"
"mysql","sql","52","V52__add_settlement_contract_unique.sql","7FFE5E1792842E9C88C98AAD1C8680DD1FBC7FDC99DBC97DBEF2CBBA9F231B4A"
"mysql","sql","53","V53__fix_seed_role_permissions.sql","BA8D7DA3461F9FA927D95A823515821A9A55C8D8ED9B05AC90FC0717B0C0D062"
"mysql","sql","54","V54__refactor_contract_party_fields.sql","82273CC17F03DF5623192F77183A42E58DE0D27F87AC9657B0854F2569526AE9"
"mysql","sql","55","V55__seed_partner_cost_subject_dict.sql","230A4141F6A55007935E82844E70A7CA3705561120A17630C9BA17514A5B9049"
"mysql","sql","56","V56__seed_contract_approval_template.sql","ED4A8EFCE9B9CDB70B8951D56F4BE776B557CBB02845EE0789C4C8558922FBA9"
"mysql","sql","57","V57__normalize_contract_approval_template.sql","034E70398DE873BBD910AD63E991881CC0F03244F927661DA27D480E449C8F0A"
"mysql","sql","58","V58__fix_cost_subject_unique_with_deleted_flag.sql","03FC6DB8D6CC6E8E6A9537833442D60EF64BFA40AD4A17A95C5CC92C64A05B35"
"mysql","sql","59","V59__repair_variation_approval_template.sql","9560D1028C6F83D566B273B3E26EECE70FEEDDBD9736E1D4343297EE55B08C47"
"mysql","sql","60","V60__reorganize_navigation_menu.sql","87F105BB37A233355251525BDB64144BD5822F7A7414747F2A83EC15725A4282"
"mysql","sql","61","V61__add_company_id_to_org_position.sql","5F45FE4E420AD0DDCE9F19CD08BCD03FCF50FC468FFA5F8C84E73D6DA32687E6"
"mysql","sql","62","V62__add_department_id_to_org_position.sql","D1E73F5F389607BD1D9D1BC3C73507275409096BFED0E604FF5C4244917753B5"
"mysql","sql","63","V63__seed_purchase_order_template.sql","EFD555E0F2A12E4443D7EF89BC770BABAECBB62BD82A0963A631917E575CF319"
"mysql","sql","64","V64__seed_material_receipt_template.sql","39101ECFC3CA5E7A1F6758B87B54407937E8B908A77A987ABFAF28FB29380ABB"
"mysql","sql","65","V65__seed_sub_measure_template.sql","58D2FFEB87D1CA4F7F0B925D0A3D2BC13866D82BF0637FB5A3FD228F47C8F5EB"
"mysql","sql","66","V66__seed_payment_template.sql","3B2BD005EE71BFDFBAB4ABAFDB97F2BF90BB59D31DC858F3DEFFE1ED0714CAB0"
"mysql","sql","67","V67__seed_contract_change_template.sql","F72B838B7EC5D9C04F397AE911DB3C565F087A8181E656B7BB5F42246388859F"
"mysql","sql","68","V68__seed_settlement_template.sql","FA5A77CD698BCE585120350D49C62DABCBAB0E1E6994BDAD200B2C2E8E98C49B"
"mysql","sql","69","V69__seed_cost_target_template.sql","74EF8A85ED343CFB40FA169B2CD5D17F76146A93A608B530BEAE4266E5ECAB9A"
"mysql","sql","70","V70__seed_purchase_request_template.sql","3CB55BDEA950FACD8860A58E874CEE645D9A268D2902AB29A2EC498EC8C08A3A"
"mysql","sql","71","V71__repair_missing_approval_templates.sql","7853692C7D6E3FE0D77313CC2B33B682E642D21F6B1E5D2D6E5DE73F0AA7ED28"
"mysql","sql","72","V72__add_contract_id_to_purchase_request.sql","365D9A64F1A27772DBF78A9263519114349E49E8456FE99AADDDF63CAFD499CC"
"mysql","sql","73","V73__drop_contract_warranty_columns.sql","76C3B5B3F17F9DE7C25B4A183BA9C81CF430DFB6086F54A5B44EF5FA721A0F53"
"mysql","sql","74","V74__add_pay_record_external_txn_no.sql","C9B59C615AE56E8A778EDDEFDF0FC28BE14CFBB6B036BF351EB5A35636BC60C6"
